MPG;Cylinders;Displacement;Horsepower;Weight;Acceleration;Model Year;Origin;Name
180;8;3070;130.0;3504;120;70;1;chevrolet chevelle malibu
150;8;3500;165.0;3693;115;70;1;buick skylark 320
180;8;3180;150.0;3436;110;70;1;plymouth satellite
160;8;3040;150.0;3433;120;70;1;amc rebel sst
170;8;3020;140.0;3449;105;70;1;ford torino
150;8;4290;198.0;4341;100;70;1;ford galaxie 500
140;8;4540;220.0;4354;90;70;1;chevrolet impala
140;8;4400;215.0;4312;85;70;1;plymouth fury iii
140;8;4550;225.0;4425;100;70;1;pontiac catalina
150;8;3900;190.0;3850;85;70;1;amc ambassador dpl
150;8;3830;170.0;3563;100;70;1;dodge challenger se
140;8;3400;160.0;3609;80;70;1;plymouth 'cuda 340
150;8;4000;150.0;3761;95;70;1;chevrolet monte carlo
140;8;4550;225.0;3086;100;70;1;buick estate wagon (sw)
240;4;1130;95.00;2372;150;70;3;toyota corona mark ii
220;6;1980;95.00;2833;155;70;1;plymouth duster
180;6;1990;97.00;2774;155;70;1;amc hornet
210;6;2000;85.00;2587;160;70;1;ford maverick
270;4;9700;88.00;2130;145;70;3;datsun pl510
260;4;9700;46.00;1835;205;70;2;volkswagen 1131 deluxe sedan
250;4;1100;87.00;2672;175;70;2;peugeot 504
240;4;1070;90.00;2430;145;70;2;audi 100 ls
250;4;1040;95.00;2375;175;70;2;saab 99e
260;4;1210;113.0;2234;125;70;2;bmw 2002
210;6;1990;90.00;2648;150;70;1;amc gremlin
100;8;3600;215.0;4615;140;70;1;ford f250
100;8;3070;200.0;4376;150;70;1;chevy c20
110;8;3180;210.0;4382;135;70;1;dodge d200
90;8;3040;193.0;4732;185;70;1;hi 1200d
270;4;9700;88.00;2130;145;71;3;datsun pl510
280;4;1400;90.00;2264;155;71;1;chevrolet vega 2300
250;4;1130;95.00;2228;140;71;3;toyota corona
250;4;9800;?;2046;190;71;1;ford pinto
190;6;2320;100.0;2634;130;71;1;amc gremlin
160;6;2250;105.0;3439;155;71;1;plymouth satellite custom
170;6;2500;100.0;3329;155;71;1;chevrolet chevelle malibu
190;6;2500;88.00;3302;155;71;1;ford torino 500
180;6;2320;100.0;3288;155;71;1;amc matador
140;8;3500;165.0;4209;120;71;1;chevrolet impala
140;8;4000;175.0;4464;115;71;1;pontiac catalina brougham
140;8;3510;153.0;4154;135;71;1;ford galaxie 500
140;8;3180;150.0;4096;130;71;1;plymouth fury iii
120;8;3830;180.0;4955;115;71;1;dodge monaco (sw)
130;8;4000;170.0;4746;120;71;1;ford country squire (sw)
130;8;4000;175.0;5140;120;71;1;pontiac safari (sw)
180;6;2580;110.0;2962;135;71;1;amc hornet sportabout (sw)
220;4;1400;72.00;2408;190;71;1;chevrolet vega (sw)
190;6;2500;100.0;3282;150;71;1;pontiac firebird
180;6;2500;88.00;3139;145;71;1;ford mustang
230;4;1220;86.00;2220;140;71;1;mercury capri 2000
280;4;1160;90.00;2123;140;71;2;opel 1900
300;4;7900;70.00;2074;195;71;2;peugeot 304
300;4;8800;76.00;2065;145;71;2;fiat 124b
310;4;7100;65.00;1773;190;71;3;toyota corolla 1200
350;4;7200;69.00;1613;180;71;3;datsun 1200
270;4;9700;60.00;1834;190;71;2;volkswagen model 111
260;4;9100;70.00;1955;205;71;1;plymouth cricket
240;4;1130;95.00;2278;155;72;3;toyota corona hardtop
250;4;9750;80.00;2126;170;72;1;dodge colt hardtop
230;4;9700;54.00;2254;235;72;2;volkswagen type 3
200;4;1400;90.00;2408;195;72;1;chevrolet vega
210;4;1220;86.00;2226;165;72;1;ford pinto runabout
130;8;3500;165.0;4274;120;72;1;chevrolet impala
140;8;4000;175.0;4385;120;72;1;pontiac catalina
150;8;3180;150.0;4135;135;72;1;plymouth fury iii
140;8;3510;153.0;4129;130;72;1;ford galaxie 500
170;8;3040;150.0;3672;115;72;1;amc ambassador sst
110;8;4290;208.0;4633;110;72;1;mercury marquis
130;8;3500;155.0;4502;135;72;1;buick lesabre custom
120;8;3500;160.0;4456;135;72;1;oldsmobile delta 88 royale
130;8;4000;190.0;4422;125;72;1;chrysler newport royal
190;3;7000;97.00;2330;135;72;3;mazda rx2 coupe
150;8;3040;150.0;3892;125;72;1;amc matador (sw)
130;8;3070;130.0;4098;140;72;1;chevrolet chevelle concours (sw)
130;8;3020;140.0;4294;160;72;1;ford gran torino (sw)
140;8;3180;150.0;4077;140;72;1;plymouth satellite custom (sw)
180;4;1210;112.0;2933;145;72;2;volvo 145e (sw)
220;4;1210;76.00;2511;180;72;2;volkswagen 411 (sw)
210;4;1200;87.00;2979;195;72;2;peugeot 504 (sw)
260;4;9600;69.00;2189;180;72;2;renault 12 (sw)
220;4;1220;86.00;2395;160;72;1;ford pinto (sw)
280;4;9700;92.00;2288;170;72;3;datsun 510 (sw)
230;4;1200;97.00;2506;145;72;3;toyouta corona mark ii (sw)
